    0.0000 1000.00000.0000E+00  22Example solar spectrum
 0.100000000E+05 0.846666694E+00    3030
  288  282  284  281  282  281  284  284  288  288  295  295  302  302  311
  311  322  322  332  332  341  341  348  348  352  348  352  342  348  336
  342  330  336  326  330  326  330  330  335  335  342  342  348  348  352
  352  352  349  352  343  349  334  343  322  334  305  322  288  305  275
  288  266  275  266  267  267  281  281  298  298  317  317  334  334  342
  341  342  335  341  328  335  320  328  317  320  317  319  319  323  323
  329  329  336  336  345  345  355  355  361  361  365  363  365  351  363
  332  351  313  332  296  313  284  296  284  288  288  300  300  316  316
  331  331  344  343  344  337  343  328  337  319  328  312  319  312  314
  314  319  319  327  327  334  334  342  342  344  344  346  346  346  345
  346  344  345  344  344  344  344  341  344  337  341  329  337  316  329
  303  316  291  303  283  291  282  283  282  291  291  304  304  319  319
  333  333  342  342  346  346  346  345  346  341  345  339  341  337  339
  335  337  333  335  331  333  327  331  323  327  319  323  315  319  311
  315  306  311  303  306  301  303  301  301  301  303  303  309  309  318
  318  328  328  338  338  346  346  350  350  352  351  352  347  351  340
  347  330  340  319  330  308  319  298  308  290  298  288  290  288  288
  288  292  292  300  300  310  310  324  324  339  339  353  353  363  363
  369  365  369  358  365  350  358  343  350  340  343  340  345  345  352
  352  359  359  365  365  365  360  365  352  360  344  352  338  344  337
  338  337  341  341  348  348  355  355  363  363  368  368  370  370  371
  370  371  367  370  363  367  358  363  353  358  349  353  346  349  346
  347  347  350  350  354  354  359  359  364  364  368  368  370  370  372
  372  372  372  373  372  373  372  372  370  372  369  370  367  369  365
  367  363  365  359  363  353  359  345  353  332  345  319  332  306  319
  295  306  289  295  289  289  289  294  294  301  301  309  309  318  318
  325  325  331  331  335  335  335  332  335  324  332  314  324  304  314
  295  304  290  295  290  290  290  292  292  298  298  305  305  313  313
  322  322  331  331  337  337  341  340  341  335  340  327  335  317  327
  308  317  298  308  290  298  285  290  285  285  285  289  289  304  304
  324  324  343  343  358  358  366  353  366  332  353  307  332  281  307
  259  281  251  259  251  251  251  257  257  269  269  285  285  306  306
  327  327  347  347  362  362  369  361  369  349  361  335  349  321  335
  315  321  315  322  322  332  332  343  343  352  352  352  341  352  326
  341  311  326  297  311  292  297  292  296  296  304  304  315  315  327
  327  336  336  341  341  345  345  346  346  347  347  347  346  347  345
  346  344  345  342  344  340  342  339  340  338  339  338  338  338  339
  339  342  342  347  347  352  352  356  356  359  359  359  357  359  355
  357  354  355  354  354  354  359  359  366  366  373  373  380  380  385
  385  386  386  386  385  386  383  385  382  383  382  383  383  385  385
  387  387  389  389  390  390  390  389  390  387  389  386  387  386  386
  386  388  388  390  390  392  392  393  393  393  392  393  389  392  386
  389  382  386  378  382  373  378  368  373  365  368  364  365  364  366
  366  370  370  376  376  382  382  388  388  391  391  392  392  392  392
  392  390  392  389  390  388  389  388  388  387  388  387  388  388  389
  389  391  391  393  393  394  394  396  396  396  396  396  396  396  395
  396  395  395  395  396  396  397  397  399  399  399  399  400  399  400
  398  399  396  398  393  396  391  393  387  391  384  387  382  384  380
  382  380  380  380  383  383  386  386  389  389  393  393  395  395  395
  395  395  394  395  393  394  393  394  394  395  395  397  397  399  399
  401  401  402  402  403  403  403  402  403  400  402  397  400  394  397
  391  394  387  391  385  387  385  385  385  386  386  388  388  390  390
  393  393  395  395  397  397  398  398  399  399  400  400  400  400  400
  400  400  400  400  399  400  398  399  397  398  396  397  395  396  394
  395  394  394  394  394  394  394  394  395  395  396  396  398  398  400
  400  401  401  403  403  403  402  403  401  402  399  401  398  399  398
  398  398  400  400  402  402  404  404  406  406  407  407  407  406  407
  405  406  404  405  404  404  403  404  403  403  403  404  404  404  404
  404  404  404  404  404  403  404  403  403  402  403  401  402  400  401
  400  400  400  400  400  400  400  400  400  401  401  402  402  403  403
  404  404  405  405  406  406  406  405  406  404  405  401  404  399  401
  397  399  395  397  395  395  395  395  395  396  396  397  397  397  397
  397  396  397  396  396  395  396  395  395  395  395  395  396  396  397
  397  398  398  401  401  403  403  406  406  409  409  411  411  412  411
  412  410  411  408  410  406  408  405  406  405  405  405  406  406  407
  407  407  407  408  408  409  409  409  409  410  410  410  410  410  410
  411  411  411  411  411  411  411  411  411  411  411  410  411  410  410
  408  410  406  408  403  406  400  403  398  400  397  398  397  398  398
  400  400  402  402  405  405  408  408  409  409  409  409  409  409  409
  409  409  409  409  409  409  408  409  408  408  407  408  404  407  402
  404  401  402  399  401  399  400  400  402  402  404  404  407  407  409
  409  410  409  410  407  409  405  407  404  405  404  404  404  406  406
  408  408  410  410  412  411  412  408  411  405  408  401  405  398  401
  398  398  398  399  399  401  401  403  403  406  406  409  409  412  412
  414  414  416  416  417  417  417  417  417  416  417  415  416  414  415
  413  414  413  413  413  413  413  413  413  414  414  415  415  416  416
  417  417  418  418  418  416  418  413  416  409  413  405  409  401  405
  396  401  392  396  389  392  387  389  386  387  386  389  389  393  393
  398  398  403  403  408  408  411  411  414  414  417  417  418  418  418
  418  418  417  418  416  417  414  416  414  414  414  415  415  415  414
  415  413  414  409  413  403  409  397  403  391  397  387  391  387  387
  387  391  391  395  395  399  399  401  399  401  394  399  389  394  384
  389  382  384  382  385  385  391  391  399  399  407  407  415  415  420
  420  422  422  422  420  422  415  420  407  415  397  407  388  397  380
  388  374  380  374  375  375  379  379  384  384  391  391  397  397  402
  402  406  406  408  408  410  410  410  408  410  406  408  404  406  403
  404  403  403  403  405  405  409  409  412  412  415  415  417  417  418
  417  418  415  417  410  415  403  410  394  403  385  394  378  385  373
  378  373  374  374  379  379  387  387  396  396  406  406  412  412  417
  417  419  419  419  417  419  411  417  403  411  395  403  389  395  386
  389  386  390  390  398  398  408  408  417  417  425  425  426  424  426
  421  424  417  421  412  417  410  412  408  410  407  408  407  408  408
  408  408  410  410  412  412  413  413  414  413  414  410  413  406  410
  402  406  399  402  397  399  397  397  397  399  399  402  402  405  405
  409  409  413  413  416  416  419  419  422  422  424  424  426  426  427
  427  427  426  427  425  426  423  425  420  423  417  420  413  417  409
  413  405  409  401  405  397  401  395  397  394  395  394  394  394  395
  395  397  397  400  400  404  404  409  409  413  413  418  418  421  421
  424  424  425  425  425  425  425  424  425  423  424  422  423  421  422
  421  421  421  421  421  422  422  424  424  426  426  428  428  429  429
  429  429  429  427  429  426  427  423  426  421  423  419  421  417  419
  416  417  416  417  417  421  421  424  424  427  427  428  424  428  416
  424  408  416  400  408  394  400  394  394  394  399  399  407  407  414
  414  420  420  420  414  420  408  414  401  408  395  401  393  395  393
  395  395  399  399  404  404  409  409  413  413  416  416  418  418  420
  420  420  420  420  419  420  417  419  413  417  409  413  401  409  394
  401  387  394  384  387  383  384  383  391  391  401  401  412  412  421
  421  426  422  426  415  422  407  415  399  407  393  399  393  395  395
  397  397  401  401  404  404  404  399  404  394  399  389  394  384  389
  383  384  383  386  386  391  391  397  397  403  403  410  410  415  415
  419  419  422  422  423  420  423  414  420  408  414  402  408  397  402
  397  397  397  400  400  405  405  410  410  414  413  414  411  413  408
  411  405  408  402  405  401  402  401  402  402  403  403  405  405  408
  408  411  411  413  413  415  415  416  414  416  409  414  403  409  398
  403  393  398  390  393  390  391  391  395  395  400  400  407  407  413
  413  419  419  423  423  426  426  427  423  427  415  423  406  415  397
  406  389  397  387  389  387  391  391  397  397  404  404  409  409  410
  405  410  399  405  392  399  386  392  384  386  384  386  386  390  390
  394  394  399  399  403  403  406  406  408  408  408  407  408  403  407
  398  403  393  398  389  393  388  389  388  394  394  402  402  410  410
  416  416  418  407  418  392  407  377  392  365  377  357  365  357  367
  367  382  382  398  398  411  411  419  407  419  390  407  373  390  358
  373  351  358  351  364  364  381  381  398  398  413  413  418  403  418
  384  403  364  384  348  364  343  348  343  357  357  375  375  393  393
  409  409  412  399  412  382  399  363  382  346  363  340  346  340  344
  344  353  353  364  364  375  375  383  383  387  387  388  386  388  382
  386  376  382  367  376  359  367  353  359  350  353  350  353  353  361
  361  370  370  381  381  391  391  397  397  402  402  404  404  405  405
  405  404  405  402  404  400  402  397  400  395  397  394  395  392  394
  390  392  387  390  383  387  375  383  367  375  359  367  351  359  344
  351  339  344  335  339  332  335  329  332  325  329  319  325  314  319
  309  314  305  309  303  305  303  305  305  306  306  307  305  307  297
  305  284  297  271  284  261  271  255  261  255  261  261  277  277  298
  298  322  322  347  347  368  368  385  385  399  399  410  410  417  417
  421  421  422  421  422  418  421  415  418  413  415  411  413  410  411
  409  410  409  409  409  410  410  411  411  412  412  413  413  414  414
  414  414  414  413  414  411  413  409  411  404  409  400  404  397  400
  395  397  395  395  395  399  399  404  404  410  410  415  415  419  419
  420  420  420  419  420  417  419  416  417  415  416  414  415  414  414
  413  414  413  413  413  414  414  415  415  415  415  416  416  417  417
  418  418  418  417  418  416  417  413  416  408  413  403  408  398  403
  394  398  391  394  390  391  389  390  389  389  389  390  390  391  391
  392  392  393  393  395  395  397  397  399  399  401  401  404  404  406
  406  408  408  410  410  411  411  412  412  413  413  413  413  413  412
  413  412  412  411  412  411  411  411  411  411  412  412  412  412  413
  413  413  413  414  414  414  414  414  413  414  411  413  407  411  403
  407  400  403  397  400  397  397  397  399  399  403  403  406  406  410
  410  412  412  412  412  412  412  412  411  412  410  411  410  411  411
  411  411  411  410  411  408  410  406  408  403  406  401  403  399  401
  399  400  400  401  401  404  404  406  406  409  409  410  410  411  411
  411  410  411  409  410  407  409  405  407  403  405  401  403  401  401
  401  402  402  403  403  405  405  406  406  406  404  406  402  404  399
  402  397  399  396  397  396  398  398  400  400  402  402  404  404  405
  405  405  403  405  401  403  399  401  397  399  396  397  396  396  395
  396  395  396  396  397  397  398  398  400  400  402  402  403  403  404
  403  404  402  403  401  402  400  401  399  400  399  399  399  399  398
  399  398  398  398  398  398  398  397  398  397  397  397  397  397  397
  396  397  396  396  396  396  396  396  395  396  395  395  394  395  394
  394  394  395  395  395  395  397  397  398  398  399  399  400  400  400
  400  400  399  400  399  399  398  399  397  398  395  397  394  395  393
  394  393  393  392  393  392  392  392  392  392  392  392  392  391  392
  390  391  389  390  388  389  388  388  388  389  389  390  390  391  391
  392  392  393  393  394  394  395  395  396  396  396  396  396  395  396
  394  395  394  394  393  394  393  393  393  393  393  394  394  394  394
  394  394  395  395  395  395  395  394  395  393  394  391  393  388  391
  386  388  384  386  382  384  382  383  383  384  384  385  385  386  386
  387  384  387  381  384  378  381  375  378  374  375  374  376  376  379
  379  383  383  386  386  389  389  390  390  390  389  390  389  389  388
  389  388  388  388  388  388  388  388  388  388  388  388  388  388  388
  388  388  387  388  387  387  387  387  386  387  386  386  386  386  385
  386  384  385  383  384  382  383  382  382  382  382  382  382  382  382
  382  382  382  382  381  382  379  381  378  379  377  378  376  377  376
  378  378  380  380  382  382  384  384  384  380  384  376  380  371  376
  367  371  364  367  364  365  365  368  368  372  372  376  376  379  379
  380  380  380  380  380  379  380  377  379  377  377  376  377  376  376
  375  376  375  375  375  375  375  375  375  376  376  376  376  377  377
  377  377  378  378  378  377  378  377  377  375  377  373  375  372  373
  371  372  371  371  371  372  372  374  374  375  375  377  377  378  378
  378  378  378  377  378  376  377  375  376  374  375  372  374  371  372
  371  371  371  371  371  372  372  373  373  374  374  375  375  376  376
  376  376  376  375  376  374  375  372  374  370  372  368  370  366  368
  365  366  365  366  366  366  366  368  368  369  369  370  370  371  371
  372  372  372  372  372  371  372  369  371  367  369  365  367  364  365
  363  364  363  364  364  366  366  367  367  367  365  367  360  365  355
  360  350  355  346  350  345  346  345  347  347  351  351  355  355  359
  359  361  361  361  360  361  359  360  359  359  359  360  360  361  361
  364  364  366  366  367  367  368  367  368  366  367  365  366  364  365
  364  364  364  364  364  364  364  365  365  365  365  365  365  365  364
  365  364  364  362  364  360  362  357  360  355  357  354  355  353  354
  353  355  355  357  357  360  360  363  363  366  366  366  366  366  366
  366  365  366  364  365  363  364  362  363  360  362  359  360  357  359
  354  357  352  354  351  352  350  351  350  350  350  353  353  356  356
  359  359  362  362  363  363  364  363  364  363  363  362  363  361  362
  361  361  361  361  361  361  361  361  361  361  361  361  361  361  361
  361  361  361  361  361  361  361  360  361  360  360  360  360  360  360
  360  360  360  360  360  360  360  360  360  360  360  360  359  360  359
  359  359  359  358  359  358  358  358  358  357  358  357  358  358  359
  359  359  359  359  358  359  354  358  348  354  341  348  335  341  330
  335  329  330  329  333  333  339  339  346  346  352  352  357  357  358
  358  358  357  358  356  357  355  356  354  355  353  354  353  353  353
  353  353  353  353  353  353  353  353  354  354  354  354  354  353  354
  352  353  352  352  351  352  350  351  349  350  349  349  349  349  348
  349  348  349  349  350  350  351  350  351  349  350  345  349  340  345
  335  340  332  335  330  332  330  332  332  335  335  339  339  344  344
  348  348  350  350  351  351  351  351  351  350  351  350  350  350  350
  350  350  350  350  350  350  350  350  350  350  350  350  349  350  349
  349  348  349  348  348  347  348  347  347  347  347  347  347  347  348
  348  348  348  348  348  349  349  349  349  349  349  349  349  349  348
  349  348  348  347  348  347  347  346  347  346  346  346  346  345  346
  345  345  345  345  345  346  346  347  347  347  346  347  345  346  341
  345  336  341  332  336  329  332  327  329  327  329  329  333  333  338
  338  342  342  346  345  346  344  345  342  344  340  342  338  340  338
  339  339  340  340  342  342  343  343  344  344  344  343  344  341  343
    0.0000 1000.00000.0000E+00  22Example solar spectrum
 0.150000000E+05 0.846666694E+00    3030
  346  349  341  346  336  341  332  336  330  332  330  331  331  334  334
  338  338  343  343  347  347  349  349  350  350  351  351  351  350  351
  350  350  350  350  350  350  350  350  350  350  350  350  350  350  350
  350  349  350  349  349  349  349  348  349  348  348  347  348  347  347
  347  347  347  347  347  348  348  348  348  349  349  349  349  349  349
  349  349  349  349  349  348  349  348  348  347  348  346  347  346  346
  346  346  345  346  345  345  345  345  345  346  346  347  347  347  347
  347  346  347  342  346  338  342  333  338  329  333  327  329  327  329
  329  332  332  337  337  341  341  345  345  346  344  346  342  344  340
  342  338  340  338  339  339  340  340  341  341  343  343  344  344  344
  343  344  342  343  339  342  336  339  331  336  326  331  321  326  318
  321  317  318  317  320  320  325  325  330  330  335  335  340  340  341
  341  342  342  342  342  342  341  342  340  341  339  340  338  339  337
  338  337  337  337  338  338  339  339  341  341  342  342  342  341  342
  340  341  339  340  338  339  338  338  338  339  339  339  339  340  340
  341  341  341  341  341  341  341  341  341  341  341  341  341  341  341
  341  341  340  341  340  340  340  340  339  340  339  339  338  339  338
  338  338  339  339  339  339  340  340  340  340  340  339  340  338  339
  337  338  336  337  336  336  336  336  336  336  336  337  337  337  337
  338  338  338  338  338  337  338  336  337  334  336  331  334  328  331
  325  328  323  325  323  323  323  325  325  328  328  330  330  333  333
  334  333  334  332  333  331  332  330  331  330  330  330  331  331  332
  332  334  334  335  335  336  336  337  337  337  337  337  337  337  335
  337  334  335  332  334  330  332  328  330  327  328  326  327  326  326
  326  326  326  327  327  329  329  332  332  333  333  334  333  334  328
  333  322  328  316  322  310  316  305  310  305  305  305  306  306  309
  309  313  313  318  318  322  322  326  326  330  330  333  333  335  335
  335  335  335  333  335  332  333  329  332  326  329  324  326  322  324
  320  322  320  321  321  322  322  325  325  327  327  329  329  330  330
  330  328  330  327  328  325  327  324  325  323  324  323  323  323  323
  323  323  323  324  324  324  324  325  325  326  326  327  327  328  328
  329  329  330  329  330  328  329  326  328  322  326  319  322  315  319
  313  315  312  313  312  312  312  313  313  313  313  314  313  314  312
  313  311  312  311  311  310  311  310  312  312  313  313  314  314  314
  312  314  309  312  304  309  300  304  297  300  295  297  295  295  295
  296  296  298  298  300  300  301  301  302  300  302  293  300  281  293
  257  281  225  257  193  225  164  193  144  164  143  144  143  158  158
  180  180  207  207  235  235  253  253  266  266  275  275  281  281  285
  285  289  289  293  293  296  296  298  298  299  299  299  299  299  299
  299  299  299  299  299  299  301  301  304  304  307  307  309  309  311
  311  312  312  312  312  312  312  313  313  313  313  316  316  318  318
  320  320  322  322  324  324  324  323  324  322  323  321  322  319  321
  317  319  316  317  314  316  313  314  313  313  313  314  314  314  314
  315  315  317  317  317  317  318  318  318  318  319  319  320  320  321
  321  322  322  323  323  325  325  326  326  327  327  328  328  329  329
  330  330  330  330  330  330  330  330  330  330  330  329  330  329  330
  330  330  330  330  329  330  329  329  327  329  325  327  323  325  321
  323  320  321  320  320  320  320  320  321  321  322  322  323  323  325
  325  326  326  328  328  329  329  330  330  331  331  331  331  331  331
  331  329  331  328  329  325  328  324  325  322  324  322  322  322  323
  323  324  324  326  326  327  327  328  328  328  327  328  326  327  326
  326  326  326  326  326  326  327  327  328  328  330  330  331  331  333
  333  333  333  333  332  333  328  332  323  328  318  323  313  318  309
  313  307  309  306  307  306  307  307  308  308  310  310  311  311  312
  312  314  314  316  316  318  318  321  321  324  324  327  327  330  330
  332  332  333  332  333  332  332  331  332  331  331  331  331  331  332
  332  333  333  334  334  334  333  334  332  333  331  332  330  331  330
  330  330  331  331  332  332  334  334  335  335  335  335  335  334  335
  333  334  332  333  332  332  332  332  332  332  332  333  333  333  333
  334  334  334  334  334  333  334  331  333  327  331  323  327  318  323
  314  318  310  314  310  310  310  311  311  313  313  313  313  313  309
  313  303  309  297  303  291  297  286  291  284  286  283  284  283  284
  284  287  287  292  292  298  298  304  304  311  311  318  318  323  323
  325  325  327  327  327  327  327  327  328  328  329  329  331  331  333
  333  334  334  335  335  335  334  335  334  334  334  334  334  334  334
  335  335  336  336  336  335  336  333  335  329  333  324  329  320  324
  317  320  316  317  316  317  317  318  318  321  321  324  324  326  326
  327  327  328  328  330  330  331  331  332  332  334  334  336  336  337
  337  337  337  337  336  337  334  336  332  334  329  332  326  329  324
  326  322  324  321  322  321  321  321  324  324  327  327  330  330  333
  333  334  333  334  331  333  328  331  324  328  322  324  321  322  321
  321  321  322  322  324  324  326  326  329  329  333  333  336  336  339
  339  341  341  341  341  341  340  341  340  340  340  340  340  342  342
  343  342  343  340  342  333  340  323  333  312  323  303  312  297  303
  297  300  300  308  308  319  319  330  330  341  341  346  346  347  346
  347  344  346  341  344  341  341  341  342  342  342  342  342  341  342
  336  341  331  336  326  331  322  326  319  322  319  322  322  327  327
  333  333  339  339  345  345  348  348  350  350  350  348  350  344  348
  337  344  330  337  323  330  318  323  316  318  316  319  319  323  323
  329  329  336  336  341  341  344  344  347  347  348  348  349  349  350
  350  350  350  350  350  350  350  350  350  350  350  350  350  350  349
  350  349  349  349  350  350  350  350  351  351  351  351  352  352  353
  353  353  353  353  352  353  348  352  341  348  333  341  325  333  318
  325  315  318  315  318  318  325  325  333  333  343  343  351  351  355
  355  357  357  357  356  357  354  356  352  354  350  352  347  350  344
  347  341  344  337  341  333  337  331  333  330  331  330  331  331  334
  334  339  339  345  345  350  350  355  355  356  356  357  357  357  357
  357  356  357  356  356  356  356  356  356  356  356  355  356  355  355
  355  355  355  355  355  355  355  356  356  358  358  360  360  360  360
  360  356  360  351  356  345  351  339  345  334  339  332  334  332  332
  332  333  333  335  335  338  338  341  341  344  344  347  347  350  350
  353  353  355  355  357  357  357  357  357  356  357  354  356  351  354
  349  351  347  349  347  347  347  350  350  353  353  357  357  359  358
  359  353  358  346  353  340  346  335  340  334  335  334  339  339  346
  346  353  353  359  359  360  354  360  347  354  340  347  334  340  333
  334  333  337  337  343  343  350  350  358  358  363  363  365  365  366
  366  366  366  366  366  368  368  370  370  371  371  371  368  371  359
  368  347  359  336  347  326  336  319  326  319  322  322  329  329  339
  339  351  351  361  361  366  366  369  369  370  370  370  369  370  369
  370  370  372  372  372  371  372  368  371  361  368  353  361  346  353
  341  346  338  341  338  342  342  348  348  355  355  362  362  368  368
  371  371  373  373  373  373  373  373  373  373  373  373  373  373  373
  373  374  374  374  374  375  375  375  375  376  376  376  375  376  373
  375  371  373  369  371  368  369  368  368  368  369  369  370  370  372
  372  374  374  375  375  376  376  377  377  377  377  377  375  377  373
  375  370  373  368  370  366  368  366  366  366  366  366  367  367  369
  369  371  371  373  373  375  375  377  377  379  379  380  380  380  380
  380  379  380  379  379  378  379  378  379  379  380  380  380  380  381
  381  381  380  381  378  380  377  378  375  377  374  375  373  374  373
  373  373  374  374  374  374  376  376  378  378  380  380  381  381  383
  383  383  382  383  381  382  379  381  377  379  376  377  375  376  375
  375  374  375  374  374  374  374  373  374  373  373  372  373  371  372
  370  371  368  370  366  368  365  366  365  365  365  367  367  370  370
  372  372  375  375  376  374  376  372  374  369  372  367  369  366  367
  366  370  370  376  376  381  381  386  386  389  386  389  382  386  377
  382  373  377  371  373  371  373  373  377  377  381  381  386  386  390
  390  392  392  392  392  392  392  392  391  392  391  391  391  391  391
  391  391  391  391  391  391  392  392  393  393  394  394  394  392  394
  390  392  387  390  385  387  382  385  380  382  379  380  379  379  379
  379  379  379  379  379  379  379  379  380  380  381  381  382  382  384
  384  387  387  389  389  391  391  393  393  393  393  393  392  393  391
  392  390  391  390  390  389  390  389  389  388  389  386  388  383  386
  379  383  375  379  372  375  370  372  369  370  369  369  369  371  371
  374  374  378  378  384  384  391  391  397  397  401  401  404  403  404
  400  403  397  400  393  397  392  393  392  392  392  394  394  396  396
  397  397  398  398  398  397  398  396  397  396  396  396  397  397  399
  399  401  401  403  403  406  406  408  408  409  409  409  409  409  407
  409  403  407  399  403  394  399  390  394  387  390  387  388  388  391
  391  395  395  398  398  402  402  403  403  403  401  403  398  401  394
  398  387  394  379  387  372  379  368  372  366  368  366  372  372  379
  379  387  387  393  393  396  391  396  385  391  378  385  372  378  372
  372  372  379  379  388  388  398  398  408  408  414  414  415  413  415
  409  413  405  409  402  405  401  402  400  401  400  401  401  402  402
  403  403  406  406  409  409  411  411  413  413  415  415  415  414  415
  414  414  413  414  413  413  413  413  413  413  413  413  412  413  412
  412  412  412  410  412  407  410  403  407  395  403  386  395  378  386
  372  378  368  372  368  373  373  380  380  389  389  397  397  404  404
  404  402  404  399  402  396  399  394  396  394  396  396  400  400  405
  405  409  409  413  413  416  416  417  417  418  418  418  418  418  417
  418  415  417  414  415  413  414  412  413  411  412  411  411  411  411
  411  411  410  411  409  410  409  409  409  409  409  409  409  411  411
  414  414  417  417  420  420  423  423  425  425  425  425  425  424  425
  424  424  423  424  423  423  423  423  423  423  423  423  423  424  424
  424  424  424  424  424  424  424  422  424  420  422  417  420  414  417
  410  414  406  410  402  406  398  402  395  398  392  395  392  392  392
  392  392  393  393  395  395  395  395  395  395  395  395  396  396  398
  398  402  402  408  408  415  415  423  423  430  430  435  435  437  437
  438  438  438  437  438  436  437  435  436  433  435  432  433  430  432
  427  430  425  427  423  425  421  423  421  421  421  423  423  426  426
  430  430  434  434  438  438  440  440  442  442  442  441  442  438  441
  433  438  428  433  422  428  418  422  416  418  416  419  419  424  424
  430  430  437  437  443  443  445  445  446  446  446  444  446  442  444
  440  442  438  440  435  438  432  435  429  432  426  429  423  426  420
  423  419  420  419  419  419  421  421  424  424  427  427  429  429  430
  428  430  425  428  421  425  417  421  413  417  411  413  408  411  407
  408  406  407  404  406  403  404  403  403  403  405  405  408  408  414
  414  423  423  432  432  440  440  448  448  451  451  452  451  452  449
  451  446  449  444  446  443  444  441  443  439  441  435  439  429  435
  422  429  415  422  410  415  406  410  406  406  406  408  408  412  412
  418  418  423  423  428  428  433  433  437  437  440  440  442  442  442
  442  442  441  442  440  441  440  440  440  442  442  445  445  446  446
  447  445  447  439  445  433  439  428  433  424  428  424  424  424  429
  429  436  436  444  444  452  452  457  457  461  461  462  462  462  460
  462  456  460  451  456  445  451  438  445  432  438  427  432  423  427
  420  423  418  420  417  418  417  418  418  421  421  424  424  428  428
  433  433  439  439  445  445  450  450  455  455  458  458  458  457  458
  456  457  454  456  452  454  452  453  453  455  455  457  457  458  458
  460  459  460  458  459  456  458  455  456  454  455  454  455  455  457
  457  458  458  458  458  458  457  458  455  457  452  455  449  452  446
  449  444  446  442  444  441  442  440  441  440  442  442  445  445  448
  448  451  451  453  453  453  450  453  447  450  443  447  439  443  437
  439  436  437  436  436  436  437  437  440  440  444  444  450  450  455
  455  461  461  466  466  468  468  469  469  469  468  469  467  468  467
  467  467  467  467  467  467  467  467  467  467  467  467  468  468  468
  468  469  469  469  469  470  470  471  471  471  471  471  470  471  469
  470  467  469  466  467  465  466  465  465  465  467  467  469  469  471
  471  472  470  472  466  470  460  466  455  460  450  455  449  450  449
  451  451  455  455  460  460  465  465  469  469  472  472  473  473  474
  474  475  474  475  473  474  472  473  471  472  469  471  468  469  467
  468  466  467  466  466  466  467  467  470  470  475  475  477  477  478
  475  478  463  475  447  463  432  447  419  432  411  419  411  418  418
  430  430  445  445  461  461  474  474  476  475  476  471  475  466  471
  461  466  460  461  459  460  459  460  460  462  462  464  464  466  466
  469  469  472  472  474  474  475  474  475  474  474  473  474  472  473
  472  473  473  475  475  477  477  479  479  479  478  479  473  478  468
  473  464  468  461  464  461  462  462  466  466  470  470  475  475  478
  477  478  473  477  467  473  462  467  457  462  456  457  456  457  457
  459  459  462  462  464  464  464  462  464  461  462  461  461  461  461
  461  465  465  470  470  475  475  480  480  482  480  482  475  480  469
  475  461  469  451  461  439  451  429  439  421  429  416  421  416  418
  418  431  431  446  446  462  462  476  476  484  480  484  472  480  463
  472  453  463  448  453  448  451  451  455  455  458  458  460  454  460
  440  454  425  440  410  425  398  410  394  398  394  397  397  405  405
  417  417  430  430  443  443  455  455  466  466  474  474  480  480  481
  478  481  473  478  469  473  464  469  464  466  466  470  470  474  474
  477  477  478  473  478  465  473  457  465  450  457  446  450  446  452
  452  460  460  470  470  480  480  488  487  488  484  487  480  484  476
  480  473  476  473  475  475  478  478  482  482  484  484  485  481  485
  477  481  472  477  467  472  465  467  465  467  467  470  470  473  473
  477  477  479  478  479  478  478  477  478  477  477  477  479  479  484
  484  489  489  492  492  492  485  492  473  485  461  473  450  461  442
  450  442  443  443  452  452  463  463  476  476  488  488  495  495  498
  497  498  493  497  485  493  473  485  458  473  444  458  430  444  420
  430  417  420  417  418  418  423  423  431  431  441  441  452  452  464
  464  475  475  485  485  493  493  496  496  498  497  498  495  497  492
  495  489  492  485  489  482  485  479  482  478  479  478  478  478  478
  478  479  479  480  480  480  478  480  477  478  475  477  475  475  475
  476  476  478  478  482  482  485  485  488  488  489  488  489  487  488
  486  487  485  486  485  488  488  492  492  494  494  495  493  495  481
  493  465  481  449  465  435  449  426  435  426  430  430  442  442  457
  457  473  473  488  488  494  494  496  495  496  493  495  491  493  491
  492  492  494  494  495  495  495  495  495  491  495  486  491  481  486
  478  481  477  478  477  480  480  485  485  490  490  495  495  499  499
  499  498  499  496  498  494  496  491  494  488  491  486  488  485  486
  485  485  485  486  486  490  490  494  494  498  498  500  499  500  494
  499  489  494  484  489  480  484  479  480  479  481  481  484  484  489
  489  494  494  499  499  502  502  504  503  504  498  503  486  498  469
  486  453  469  438  453  427  438  427  428  428  434  434  444  444  457
  457  470  470  479  479  486  486  492  492  496  496  499  499  500  500
  500  499  500  497  499  495  497  493  495  490  493  489  490  488  489
  488  488  488  492  492  495  495  499  499  502  502  502  500  502  497
  500  493  497  489  493  486  489  486  486  485  486  485  486  486  487
  487  487  487  488  488  488  488  489  489  489  489  489  489  489  489
  489  489  489  489  490  490  491  491  493  493  495  495  496  496  497
  497  497  495  497  494  495  492  494  489  492  488  489  486  488  485
  486  485  485  485  485  485  485  485  487  487  489  489  491  491  492
  492  493  493  494  494  495  495  496  496  498  498  502  502  505  505
  507  507  507  504  507  495  504  484  495  474  484  466  474  463  466
  463  468  468  475  475  484  484  494  494  501  501  504  504  506  506
  507  506  507  506  506  506  507  507  507  507  507  507  508  508  508
  508  508  508  508  507  508  507  507  507  507  507  507  507  507  506
  507  506  506  506  507  507  507  507  507  507  508  508  508  508  508
  508  508  508  508  507  508  507  507  507  508  508  509  509  509  507
  509  504  507  496  504  488  496  480  488  473  480  469  473  469  472
  472  477  477  485  485  492  492  500  500  504  504  507  507  508  508
